,Home,Home_Score,Away,Away_Score,Datetime,Stadium
0,두산,6,한화,4,2022-04-02 14:00:00,잠실
1,NC,0,SSG,4,2022-04-02 14:00:00,창원
2,KT,4,삼성,1,2022-04-02 14:00:00,수원
3,KIA,0,LG,9,2022-04-02 14:00:00,광주
4,키움,2,롯데,7,2022-04-02 14:00:00,고척
5,두산,1,한화,0,2022-04-03 14:00:00,잠실
6,NC,1,SSG,4,2022-04-03 14:00:00,창원
7,KT,5,삼성,6,2022-04-03 14:00:00,수원
8,KIA,2,LG,3,2022-04-03 14:00:00,광주
9,키움,4,롯데,3,2022-04-03 14:00:00,고척
10,두산,5,삼성,6,2022-04-05 18:30:00,잠실
11,NC,1,롯데,5,2022-04-05 18:30:00,창원
12,KT,5,SSG,8,2022-04-05 18:30:00,수원
13,KIA,4,한화,3,2022-04-05 18:30:00,광주
14,키움,4,LG,8,2022-04-05 18:30:00,고척
15,두산,1,삼성,7,2022-04-06 18:30:00,잠실
16,NC,5,롯데,0,2022-04-06 18:30:00,창원
17,KT,0,SSG,3,2022-04-06 18:30:00,수원
18,KIA,7,한화,4,2022-04-06 18:30:00,광주
19,키움,1,LG,2,2022-04-06 18:30:00,고척
20,두산,6,삼성,5,2022-04-07 18:30:00,잠실
21,NC,1,롯데,2,2022-04-07 18:30:00,창원
22,KT,3,SSG,4,2022-04-07 18:30:00,수원
23,KIA,6,한화,2,2022-04-07 18:30:00,광주
24,키움,0,LG,6,2022-04-07 18:30:00,고척
25,LG,1,NC,4,2022-04-08 18:30:00,잠실
26,SSG,3,KIA,0,2022-04-08 18:30:00,문학
27,롯데,1,두산,6,2022-04-08 18:30:00,사직
28,삼성,0,키움,1,2022-04-08 18:30:00,대구
29,한화,2,KT,4,2022-04-08 18:30:00,대전
30,LG,7,NC,6,2022-04-09 17:00:00,잠실
31,SSG,9,KIA,5,2022-04-09 17:00:00,문학
32,롯데,5,두산,4,2022-04-09 17:00:00,사직
33,삼성,0,키움,3,2022-04-09 17:00:00,대구
34,한화,7,KT,1,2022-04-09 17:00:00,대전
35,LG,5,NC,3,2022-04-10 14:00:00,잠실
36,SSG,11,KIA,2,2022-04-10 14:00:00,문학
37,롯데,3,두산,4,2022-04-10 14:00:00,사직
38,삼성,5,키움,6,2022-04-10 14:00:00,대구
39,한화,6,KT,4,2022-04-10 14:00:00,대전
40,LG,1,SSG,4,2022-04-12 18:30:00,잠실
41,삼성,2,한화,0,2022-04-12 18:30:00,대구
42,KT,1,두산,3,2022-04-12 18:30:00,수원
43,KIA,6,롯데,5,2022-04-12 18:30:00,광주
44,키움,10,NC,0,2022-04-12 18:30:00,고척
45,LG,2,SSG,4,2022-04-13 18:30:00,잠실
46,삼성,12,한화,1,2022-04-13 18:30:00,대구
47,키움,5,NC,4,2022-04-13 18:30:00,고척
48,LG,5,SSG,1,2022-04-14 18:30:00,잠실
49,삼성,8,한화,3,2022-04-14 18:30:00,대구
50,KT,4,두산,5,2022-04-14 18:30:00,수원
51,KIA,2,롯데,3,2022-04-14 18:30:00,광주
52,키움,1,NC,0,2022-04-14 18:30:00,고척
53,두산,2,키움,4,2022-04-15 18:30:00,잠실
54,SSG,5,삼성,0,2022-04-15 18:30:00,문학
55,롯데,9,KT,7,2022-04-15 18:30:00,사직
56,NC,5,KIA,0,2022-04-15 18:30:00,창원
57,한화,7,LG,3,2022-04-15 18:30:00,대전
58,SSG,6,삼성,2,2022-04-16 14:00:00,문학
59,두산,4,키움,1,2022-04-16 17:00:00,잠실
60,롯데,0,KT,8,2022-04-16 17:00:00,사직
61,NC,0,KIA,14,2022-04-16 17:00:00,창원
62,한화,2,LG,6,2022-04-16 17:00:00,대전
63,두산,2,키움,6,2022-04-17 14:00:00,잠실
64,SSG,7,삼성,5,2022-04-17 14:00:00,문학
65,롯데,3,KT,0,2022-04-17 14:00:00,사직
66,NC,3,KIA,4,2022-04-17 14:00:00,창원
67,한화,7,LG,8,2022-04-17 14:00:00,대전
68,LG,0,KT,5,2022-04-19 18:30:00,잠실
69,SSG,5,키움,8,2022-04-19 18:30:00,문학
70,롯데,2,한화,6,2022-04-19 18:30:00,사직
71,NC,11,삼성,8,2022-04-19 18:30:00,창원
72,KIA,6,두산,3,2022-04-19 18:30:00,광주
73,LG,3,KT,5,2022-04-20 18:30:00,잠실
74,SSG,6,키움,1,2022-04-20 18:30:00,문학
75,롯데,7,한화,0,2022-04-20 18:30:00,사직
76,NC,3,삼성,0,2022-04-20 18:30:00,창원
77,KIA,3,두산,4,2022-04-20 18:30:00,광주
78,LG,2,KT,6,2022-04-21 18:30:00,잠실
79,SSG,4,키움,2,2022-04-21 18:30:00,문학
80,롯데,6,한화,7,2022-04-21 18:30:00,사직
81,NC,3,삼성,10,2022-04-21 18:30:00,창원
82,KIA,1,두산,2,2022-04-21 18:30:00,광주
83,두산,1,LG,5,2022-04-22 18:30:00,잠실
84,삼성,2,롯데,8,2022-04-22 18:30:00,대구
85,KT,4,NC,3,2022-04-22 18:30:00,수원
86,키움,4,KIA,5,2022-04-22 18:30:00,고척
87,한화,2,SSG,0,2022-04-22 18:30:00,대전
88,키움,3,KIA,1,2022-04-23 14:00:00,고척
89,두산,4,LG,2,2022-04-23 17:00:00,잠실
90,삼성,2,롯데,4,2022-04-23 17:00:00,대구
91,KT,4,NC,3,2022-04-23 17:00:00,수원
92,한화,9,SSG,2,2022-04-23 17:00:00,대전
93,두산,0,LG,5,2022-04-24 14:00:00,잠실
94,삼성,4,롯데,7,2022-04-24 14:00:00,대구
95,KT,1,NC,2,2022-04-24 14:00:00,수원
96,키움,2,KIA,14,2022-04-24 14:00:00,고척
97,한화,1,SSG,3,2022-04-24 14:00:00,대전
98,두산,8,NC,4,2022-04-26 18:30:00,잠실
99,롯데,1,SSG,8,2022-04-26 18:30:00,사직
100,삼성,7,LG,4,2022-04-26 18:30:00,대구
101,KT,5,KIA,10,2022-04-26 18:30:00,수원
102,한화,5,키움,2,2022-04-26 18:30:00,대전
103,두산,6,NC,5,2022-04-27 18:30:00,잠실
104,롯데,1,SSG,1,2022-04-27 18:30:00,사직
105,삼성,0,LG,7,2022-04-27 18:30:00,대구
106,KT,3,KIA,1,2022-04-27 18:30:00,수원
107,한화,0,키움,7,2022-04-27 18:30:00,대전
108,두산,5,NC,9,2022-04-28 18:30:00,잠실
109,롯데,4,SSG,1,2022-04-28 18:30:00,사직
110,삼성,4,LG,6,2022-04-28 18:30:00,대구
111,KT,5,KIA,3,2022-04-28 18:30:00,수원
112,한화,1,키움,3,2022-04-28 18:30:00,대전
113,LG,4,롯데,9,2022-04-29 18:30:00,잠실
114,SSG,8,두산,7,2022-04-29 18:30:00,문학
115,NC,9,한화,4,2022-04-29 18:30:00,창원
116,KIA,3,삼성,4,2022-04-29 18:30:00,광주
117,키움,4,KT,6,2022-04-29 18:30:00,고척
118,KIA,4,삼성,5,2022-04-30 14:00:00,광주
119,LG,1,롯데,3,2022-04-30 17:00:00,잠실
120,SSG,2,두산,1,2022-04-30 17:00:00,문학
121,NC,0,한화,2,2022-04-30 17:00:00,창원
122,키움,4,KT,1,2022-04-30 17:00:00,고척
123,LG,0,롯데,4,2022-05-01 14:00:00,잠실
124,SSG,0,두산,9,2022-05-01 14:00:00,문학
125,NC,1,한화,2,2022-05-01 14:00:00,창원
126,KIA,3,삼성,6,2022-05-01 14:00:00,광주
127,키움,9,KT,3,2022-05-01 14:00:00,고척
128,LG,4,두산,3,2022-05-03 18:30:00,잠실
129,SSG,4,한화,2,2022-05-03 18:30:00,문학
130,삼성,6,NC,10,2022-05-03 18:30:00,대구
131,KT,10,롯데,5,2022-05-03 18:30:00,수원
132,KIA,1,키움,7,2022-05-03 18:30:00,광주
133,LG,2,두산,5,2022-05-04 18:30:00,잠실
134,SSG,5,한화,8,2022-05-04 18:30:00,문학
135,삼성,11,NC,5,2022-05-04 18:30:00,대구
136,KT,0,롯데,5,2022-05-04 18:30:00,수원
137,KIA,4,키움,3,2022-05-04 18:30:00,광주
138,LG,4,두산,9,2022-05-05 14:00:00,잠실
139,SSG,14,한화,4,2022-05-05 14:00:00,문학
140,삼성,5,NC,2,2022-05-05 14:00:00,대구
141,KT,8,롯데,2,2022-05-05 14:00:00,수원
142,KIA,10,키움,1,2022-05-05 14:00:00,광주
143,두산,0,KT,6,2022-05-06 18:30:00,잠실
144,롯데,0,삼성,5,2022-05-06 18:30:00,사직
145,NC,8,LG,15,2022-05-06 18:30:00,창원
146,키움,9,SSG,2,2022-05-06 18:30:00,고척
147,한화,2,KIA,13,2022-05-06 18:30:00,대전
148,두산,11,KT,8,2022-05-07 17:00:00,잠실
149,롯데,1,삼성,4,2022-05-07 17:00:00,사직
150,NC,3,LG,6,2022-05-07 17:00:00,창원
151,키움,0,SSG,3,2022-05-07 17:00:00,고척
152,한화,4,KIA,5,2022-05-07 17:00:00,대전
153,두산,0,KT,5,2022-05-08 14:00:00,잠실
154,롯데,2,삼성,4,2022-05-08 14:00:00,사직
155,NC,2,LG,3,2022-05-08 14:00:00,창원
156,키움,2,SSG,6,2022-05-08 14:00:00,고척
157,한화,6,KIA,7,2022-05-08 14:00:00,대전
158,LG,9,한화,1,2022-05-10 18:30:00,잠실
159,롯데,7,NC,0,2022-05-10 18:30:00,사직
160,삼성,1,SSG,3,2022-05-10 18:30:00,대구
161,KIA,1,KT,0,2022-05-10 18:30:00,광주
162,키움,0,두산,9,2022-05-10 18:30:00,고척
163,LG,5,한화,2,2022-05-11 18:30:00,잠실
164,롯데,6,NC,5,2022-05-11 18:30:00,사직
165,삼성,6,SSG,5,2022-05-11 18:30:00,대구
166,KIA,5,KT,10,2022-05-11 18:30:00,광주
167,키움,1,두산,5,2022-05-11 18:30:00,고척
168,LG,11,한화,7,2022-05-12 18:30:00,잠실
169,롯데,2,NC,4,2022-05-12 18:30:00,사직
170,삼성,4,SSG,2,2022-05-12 18:30:00,대구
171,KIA,5,KT,4,2022-05-12 18:30:00,광주
172,키움,2,두산,3,2022-05-12 18:30:00,고척
173,LG,1,KIA,10,2022-05-13 18:30:00,잠실
174,SSG,2,NC,6,2022-05-13 18:30:00,문학
175,KT,5,키움,7,2022-05-13 18:30:00,수원
176,한화,1,롯데,8,2022-05-13 18:30:00,대전
177,LG,5,KIA,3,2022-05-14 17:00:00,잠실
178,SSG,2,NC,1,2022-05-14 17:00:00,문학
179,삼성,4,두산,0,2022-05-14 17:00:00,대구
180,KT,0,키움,3,2022-05-14 17:00:00,수원
181,한화,5,롯데,8,2022-05-14 17:00:00,대전
182,LG,6,KIA,3,2022-05-15 14:00:00,잠실
183,SSG,7,NC,8,2022-05-15 14:00:00,문학
184,삼성,4,두산,3,2022-05-15 14:00:00,대구
185,KT,1,키움,5,2022-05-15 14:00:00,수원
186,한화,8,롯데,4,2022-05-15 14:00:00,대전
187,두산,9,SSG,9,2022-05-17 18:30:00,잠실
188,롯데,3,KIA,4,2022-05-17 18:30:00,사직
189,NC,4,키움,11,2022-05-17 18:30:00,창원
190,KT,3,LG,2,2022-05-17 18:30:00,수원
191,한화,4,삼성,3,2022-05-17 18:30:00,대전
192,두산,2,SSG,5,2022-05-18 18:30:00,잠실
193,롯데,7,KIA,15,2022-05-18 18:30:00,사직
194,NC,15,키움,3,2022-05-18 18:30:00,창원
195,KT,1,LG,9,2022-05-18 18:30:00,수원
196,한화,3,삼성,5,2022-05-18 18:30:00,대전
197,두산,3,SSG,9,2022-05-19 18:30:00,잠실
198,롯데,2,KIA,4,2022-05-19 18:30:00,사직
199,NC,1,키움,3,2022-05-19 18:30:00,창원
200,KT,3,LG,7,2022-05-19 18:30:00,수원
201,한화,1,삼성,2,2022-05-19 18:30:00,대전
202,두산,0,롯데,4,2022-05-20 18:30:00,잠실
203,SSG,5,LG,4,2022-05-20 18:30:00,문학
204,삼성,1,KT,5,2022-05-20 18:30:00,대구
205,KIA,5,NC,3,2022-05-20 18:30:00,광주
206,키움,4,한화,3,2022-05-20 18:30:00,고척
207,두산,12,롯데,4,2022-05-21 14:00:00,잠실
208,SSG,3,LG,4,2022-05-21 17:00:00,문학
209,삼성,2,KT,5,2022-05-21 17:00:00,대구
210,KIA,4,NC,7,2022-05-21 17:00:00,광주
211,키움,11,한화,2,2022-05-21 17:00:00,고척
212,두산,4,롯데,5,2022-05-22 14:00:00,잠실
213,SSG,3,LG,1,2022-05-22 14:00:00,문학
214,삼성,4,KT,3,2022-05-22 14:00:00,대구
215,KIA,8,NC,6,2022-05-22 14:00:00,광주
216,키움,5,한화,6,2022-05-22 14:00:00,고척
217,LG,4,키움,6,2022-05-24 18:30:00,잠실
218,SSG,3,롯데,2,2022-05-24 18:30:00,문학
219,삼성,3,KIA,4,2022-05-24 18:30:00,대구
220,NC,3,KT,2,2022-05-24 18:30:00,창원
221,한화,6,두산,3,2022-05-24 18:30:00,대전
222,LG,5,키움,10,2022-05-25 18:30:00,잠실
223,SSG,9,롯데,1,2022-05-25 18:30:00,문학
224,삼성,5,KIA,11,2022-05-25 18:30:00,대구
225,NC,2,KT,3,2022-05-25 18:30:00,창원
226,한화,14,두산,1,2022-05-25 18:30:00,대전
227,LG,5,키움,12,2022-05-26 18:30:00,잠실
228,SSG,6,롯데,5,2022-05-26 18:30:00,문학
229,삼성,7,KIA,9,2022-05-26 18:30:00,대구
230,NC,1,KT,2,2022-05-26 18:30:00,창원
231,한화,3,두산,24,2022-05-26 18:30:00,대전
232,LG,5,삼성,0,2022-05-27 18:30:00,잠실
233,롯데,0,키움,8,2022-05-27 18:30:00,사직
234,NC,1,두산,6,2022-05-27 18:30:00,창원
235,KT,0,한화,4,2022-05-27 18:30:00,수원
236,KIA,1,SSG,8,2022-05-27 18:30:00,광주
237,롯데,3,키움,6,2022-05-28 14:00:00,사직
238,KIA,9,SSG,3,2022-05-28 14:00:00,광주
239,LG,9,삼성,4,2022-05-28 17:00:00,잠실
240,NC,5,두산,0,2022-05-28 17:00:00,창원
241,KT,8,한화,9,2022-05-28 17:00:00,수원
242,LG,4,삼성,8,2022-05-29 14:00:00,잠실
243,롯데,0,키움,4,2022-05-29 14:00:00,사직
244,NC,0,두산,1,2022-05-29 14:00:00,창원
245,KT,4,한화,12,2022-05-29 14:00:00,수원
246,KIA,7,SSG,9,2022-05-29 14:00:00,광주
247,두산,10,KIA,13,2022-05-31 18:30:00,잠실
248,SSG,1,KT,2,2022-05-31 18:30:00,문학
249,롯데,7,LG,5,2022-05-31 18:30:00,사직
250,키움,3,삼성,2,2022-05-31 18:30:00,고척
251,한화,5,NC,10,2022-05-31 18:30:00,대전
252,두산,3,KIA,7,2022-06-01 17:00:00,잠실
253,SSG,2,KT,1,2022-06-01 17:00:00,문학
254,롯데,5,LG,14,2022-06-01 17:00:00,사직
255,키움,2,삼성,4,2022-06-01 17:00:00,고척
256,한화,3,NC,0,2022-06-01 17:00:00,대전
257,두산,3,KIA,4,2022-06-02 18:30:00,잠실
258,SSG,1,KT,14,2022-06-02 18:30:00,문학
259,롯데,2,LG,2,2022-06-02 18:30:00,사직
260,키움,6,삼성,5,2022-06-02 18:30:00,고척
261,한화,3,NC,4,2022-06-02 18:30:00,대전
262,LG,7,SSG,1,2022-06-03 18:30:00,잠실
263,삼성,8,두산,5,2022-06-03 18:30:00,대구
264,NC,5,롯데,1,2022-06-03 18:30:00,창원
265,KT,5,KIA,2,2022-06-03 18:30:00,수원
266,한화,14,키움,2,2022-06-03 18:30:00,대전
267,LG,6,SSG,2,2022-06-04 17:00:00,잠실
268,삼성,8,두산,16,2022-06-04 17:00:00,대구
269,NC,2,롯데,3,2022-06-04 17:00:00,창원
270,KT,4,KIA,3,2022-06-04 17:00:00,수원
271,한화,3,키움,4,2022-06-04 17:00:00,대전
272,LG,0,SSG,2,2022-06-05 17:00:00,잠실
273,KT,2,KIA,2,2022-06-05 17:00:00,수원
274,두산,3,한화,1,2022-06-07 18:30:00,잠실
275,롯데,4,삼성,7,2022-06-07 18:30:00,사직
276,NC,6,SSG,2,2022-06-07 18:30:00,창원
277,키움,3,KT,0,2022-06-07 18:30:00,고척
278,두산,1,한화,5,2022-06-08 18:30:00,잠실
279,롯데,2,삼성,4,2022-06-08 18:30:00,사직
280,NC,2,SSG,2,2022-06-08 18:30:00,창원
281,KIA,7,LG,11,2022-06-08 18:30:00,광주
282,키움,5,KT,5,2022-06-08 18:30:00,고척
283,두산,16,한화,7,2022-06-09 18:30:00,잠실
284,롯데,7,삼성,6,2022-06-09 18:30:00,사직
285,NC,5,SSG,4,2022-06-09 18:30:00,창원
286,KIA,5,LG,1,2022-06-09 18:30:00,광주
287,키움,1,KT,7,2022-06-09 18:30:00,고척
288,LG,10,두산,7,2022-06-10 18:30:00,잠실
289,SSG,9,한화,2,2022-06-10 18:30:00,문학
290,롯데,4,KT,9,2022-06-10 18:30:00,사직
291,삼성,1,NC,9,2022-06-10 18:30:00,대구
292,KIA,6,키움,10,2022-06-10 18:30:00,광주
293,LG,4,두산,5,2022-06-11 17:00:00,잠실
294,SSG,4,한화,2,2022-06-11 17:00:00,문학
295,롯데,0,KT,4,2022-06-11 17:00:00,사직
296,삼성,1,NC,4,2022-06-11 17:00:00,대구
297,KIA,5,키움,2,2022-06-11 17:00:00,광주
298,LG,9,두산,6,2022-06-12 17:00:00,잠실
299,SSG,13,한화,11,2022-06-12 17:00:00,문학
300,롯데,13,KT,0,2022-06-12 17:00:00,사직
301,삼성,4,NC,2,2022-06-12 17:00:00,대구
302,KIA,8,키움,10,2022-06-12 17:00:00,광주
303,LG,7,삼성,0,2022-06-14 18:30:00,잠실
304,KT,5,SSG,4,2022-06-14 18:30:00,수원
305,키움,2,두산,0,2022-06-14 18:30:00,고척
306,LG,3,삼성,6,2022-06-15 18:30:00,잠실
307,NC,7,KIA,2,2022-06-15 18:30:00,창원
308,KT,6,SSG,3,2022-06-15 18:30:00,수원
309,키움,3,두산,4,2022-06-15 18:30:00,고척
310,한화,5,롯데,11,2022-06-15 18:30:00,대전
311,LG,2,삼성,1,2022-06-16 18:30:00,잠실
312,NC,2,KIA,4,2022-06-16 18:30:00,창원
313,KT,0,SSG,6,2022-06-16 18:30:00,수원
314,키움,6,두산,2,2022-06-16 18:30:00,고척
315,한화,0,롯데,3,2022-06-16 18:30:00,대전
316,두산,2,KT,4,2022-06-17 18:30:00,잠실
317,롯데,2,SSG,6,2022-06-17 18:30:00,사직
318,NC,1,한화,1,2022-06-17 18:30:00,창원
319,KIA,5,삼성,3,2022-06-17 18:30:00,광주
320,키움,2,LG,4,2022-06-17 18:30:00,고척
321,키움,2,LG,0,2022-06-18 14:00:00,고척
322,두산,5,KT,0,2022-06-18 17:00:00,잠실
323,롯데,5,SSG,10,2022-06-18 17:00:00,사직
324,NC,3,한화,2,2022-06-18 17:00:00,창원
325,KIA,2,삼성,6,2022-06-18 17:00:00,광주
326,키움,2,LG,4,2022-06-19 14:00:00,고척
327,두산,1,KT,7,2022-06-19 17:00:00,잠실
328,롯데,7,SSG,4,2022-06-19 17:00:00,사직
329,NC,6,한화,3,2022-06-19 17:00:00,창원
330,KIA,3,삼성,7,2022-06-19 17:00:00,광주
331,LG,10,한화,4,2022-06-21 18:30:00,잠실
332,SSG,2,두산,16,2022-06-21 18:30:00,문학
333,삼성,3,키움,4,2022-06-21 18:30:00,대구
334,KT,8,NC,1,2022-06-21 18:30:00,수원
335,KIA,6,롯데,5,2022-06-21 18:30:00,광주
336,LG,6,한화,5,2022-06-22 18:30:00,잠실
337,SSG,6,두산,5,2022-06-22 18:30:00,문학
338,삼성,0,키움,6,2022-06-22 18:30:00,대구
339,KT,0,NC,11,2022-06-22 18:30:00,수원
340,KIA,5,롯데,7,2022-06-22 18:30:00,광주
341,삼성,1,키움,6,2022-06-23 18:30:00,대구
342,KIA,7,롯데,4,2022-06-23 18:30:00,광주
343,두산,3,KIA,4,2022-06-24 18:30:00,잠실
344,SSG,14,NC,2,2022-06-24 18:30:00,문학
345,롯데,5,키움,1,2022-06-24 18:30:00,사직
346,KT,9,LG,6,2022-06-24 18:30:00,수원
347,한화,3,삼성,0,2022-06-24 18:30:00,대전
348,두산,6,KIA,8,2022-06-25 17:00:00,잠실
349,SSG,8,NC,1,2022-06-25 17:00:00,문학
350,롯데,5,키움,13,2022-06-25 17:00:00,사직
351,KT,2,LG,7,2022-06-25 17:00:00,수원
352,한화,2,삼성,5,2022-06-25 17:00:00,대전
353,두산,8,KIA,4,2022-06-26 17:00:00,잠실
354,SSG,7,NC,3,2022-06-26 17:00:00,문학
355,롯데,4,키움,9,2022-06-26 17:00:00,사직
356,KT,1,LG,3,2022-06-26 17:00:00,수원
357,한화,2,삼성,6,2022-06-26 17:00:00,대전
358,LG,5,NC,0,2022-06-28 18:30:00,잠실
359,롯데,3,두산,3,2022-06-28 18:30:00,사직
360,삼성,4,KT,14,2022-06-28 18:30:00,대구
