,Home,Home_Score,Away,Away_Score,Datetime,Stadium,Region,Temperature,Total_Score,Expected_Total_Score,Actually-Expected
0,두산,6,한화,4,2022-04-02 14:00:00,잠실,서울,13.7,10,8.347222222222221,1.6527777777777786
1,NC,0,SSG,4,2022-04-02 14:00:00,창원,창원,12.9,4,9.48611111111111,-5.486111111111111
2,KT,4,삼성,1,2022-04-02 14:00:00,수원,수원,12.5,5,8.98611111111111,-3.9861111111111107
3,KIA,0,LG,9,2022-04-02 14:00:00,광주,광주,14.7,9,9.965277777777779,-0.9652777777777786
4,키움,2,롯데,7,2022-04-02 14:00:00,고척,서울,13.7,9,8.51388888888889,0.4861111111111107
5,두산,1,한화,0,2022-04-03 14:00:00,잠실,서울,16.3,1,8.347222222222221,-7.347222222222221
6,NC,1,SSG,4,2022-04-03 14:00:00,창원,창원,15.4,5,9.48611111111111,-4.486111111111111
7,KT,5,삼성,6,2022-04-03 14:00:00,수원,수원,15.0,11,8.98611111111111,2.0138888888888893
8,KIA,2,LG,3,2022-04-03 14:00:00,광주,광주,17.5,5,9.965277777777779,-4.965277777777779
9,키움,4,롯데,3,2022-04-03 14:00:00,고척,서울,16.3,7,8.51388888888889,-1.5138888888888893
10,두산,5,삼성,6,2022-04-05 18:30:00,잠실,서울,11.4,11,9.034722222222221,1.9652777777777786
11,NC,1,롯데,5,2022-04-05 18:30:00,창원,창원,12.3,6,8.6875,-2.6875
12,KT,5,SSG,8,2022-04-05 18:30:00,수원,수원,11.3,13,9.381944444444445,3.6180555555555554
13,KIA,4,한화,3,2022-04-05 18:30:00,광주,광주,12.4,7,8.916666666666666,-1.916666666666666
14,키움,4,LG,8,2022-04-05 18:30:00,고척,서울,11.4,12,9.277777777777779,2.7222222222222214
15,두산,1,삼성,7,2022-04-06 18:30:00,잠실,서울,11.9,8,9.034722222222221,-1.0347222222222214
16,NC,5,롯데,0,2022-04-06 18:30:00,창원,창원,13.7,5,8.6875,-3.6875
17,KT,0,SSG,3,2022-04-06 18:30:00,수원,수원,10.0,3,9.381944444444445,-6.381944444444445
18,KIA,7,한화,4,2022-04-06 18:30:00,광주,광주,13.3,11,8.916666666666666,2.083333333333334
19,키움,1,LG,2,2022-04-06 18:30:00,고척,서울,11.9,3,9.277777777777779,-6.277777777777779
20,두산,6,삼성,5,2022-04-07 18:30:00,잠실,서울,9.4,11,9.034722222222221,1.9652777777777786
21,NC,1,롯데,2,2022-04-07 18:30:00,창원,창원,17.3,3,8.6875,-5.6875
22,KT,3,SSG,4,2022-04-07 18:30:00,수원,수원,8.9,7,9.381944444444445,-2.3819444444444446
23,KIA,6,한화,2,2022-04-07 18:30:00,광주,광주,13.0,8,8.916666666666666,-0.9166666666666661
24,키움,0,LG,6,2022-04-07 18:30:00,고척,서울,9.4,6,9.277777777777779,-3.2777777777777786
25,LG,1,NC,4,2022-04-08 18:30:00,잠실,서울,15.4,5,9.45138888888889,-4.451388888888889
26,SSG,3,KIA,0,2022-04-08 18:30:00,문학,인천,13.3,3,10.0,-7.0
27,롯데,1,두산,6,2022-04-08 18:30:00,사직,부산,14.3,7,8.631944444444445,-1.6319444444444446
28,삼성,0,키움,1,2022-04-08 18:30:00,대구,대구,19.3,1,8.916666666666668,-7.916666666666668
29,한화,2,KT,4,2022-04-08 18:30:00,대전,대전,17.6,6,8.29861111111111,-2.2986111111111107
30,LG,7,NC,6,2022-04-09 17:00:00,잠실,서울,21.4,13,9.45138888888889,3.5486111111111107
31,SSG,9,KIA,5,2022-04-09 17:00:00,문학,인천,18.0,14,10.0,4.0
32,롯데,5,두산,4,2022-04-09 17:00:00,사직,부산,18.8,9,8.631944444444445,0.36805555555555536
33,삼성,0,키움,3,2022-04-09 17:00:00,대구,대구,25.1,3,8.916666666666668,-5.916666666666668
34,한화,7,KT,1,2022-04-09 17:00:00,대전,대전,23.4,8,8.29861111111111,-0.2986111111111107
35,LG,5,NC,3,2022-04-10 14:00:00,잠실,서울,25.0,8,9.45138888888889,-1.4513888888888893
36,SSG,11,KIA,2,2022-04-10 14:00:00,문학,인천,20.2,13,10.0,3.0
37,롯데,3,두산,4,2022-04-10 14:00:00,사직,부산,21.1,7,8.631944444444445,-1.6319444444444446
38,삼성,5,키움,6,2022-04-10 14:00:00,대구,대구,27.1,11,8.916666666666668,2.083333333333332
39,한화,6,KT,4,2022-04-10 14:00:00,대전,대전,27.0,10,8.29861111111111,1.7013888888888893
40,LG,1,SSG,4,2022-04-12 18:30:00,잠실,서울,17.0,5,9.965277777777779,-4.965277777777779
41,삼성,2,한화,0,2022-04-12 18:30:00,대구,대구,24.8,2,8.520833333333334,-6.520833333333334
42,KT,1,두산,3,2022-04-12 18:30:00,수원,수원,14.6,4,8.8125,-4.8125
43,KIA,6,롯데,5,2022-04-12 18:30:00,광주,광주,20.5,11,9.20138888888889,1.7986111111111107
44,키움,10,NC,0,2022-04-12 18:30:00,고척,서울,17.0,10,8.79861111111111,1.2013888888888893
45,LG,2,SSG,4,2022-04-13 18:30:00,잠실,서울,12.2,6,9.965277777777779,-3.9652777777777786
46,삼성,12,한화,1,2022-04-13 18:30:00,대구,대구,10.2,13,8.520833333333334,4.479166666666666
47,키움,5,NC,4,2022-04-13 18:30:00,고척,서울,12.2,9,8.79861111111111,0.20138888888888928
48,LG,5,SSG,1,2022-04-14 18:30:00,잠실,서울,13.4,6,9.965277777777779,-3.9652777777777786
49,삼성,8,한화,3,2022-04-14 18:30:00,대구,대구,11.0,11,8.520833333333334,2.479166666666666
50,KT,4,두산,5,2022-04-14 18:30:00,수원,수원,13.0,9,8.8125,0.1875
51,KIA,2,롯데,3,2022-04-14 18:30:00,광주,광주,16.9,5,9.20138888888889,-4.201388888888889
52,키움,1,NC,0,2022-04-14 18:30:00,고척,서울,13.4,1,8.79861111111111,-7.798611111111111
53,두산,2,키움,4,2022-04-15 18:30:00,잠실,서울,14.0,6,8.743055555555555,-2.7430555555555554
54,SSG,5,삼성,0,2022-04-15 18:30:00,문학,인천,12.5,5,9.604166666666668,-4.604166666666668
55,롯데,9,KT,7,2022-04-15 18:30:00,사직,부산,10.4,16,8.583333333333334,7.416666666666666
56,NC,5,KIA,0,2022-04-15 18:30:00,창원,창원,11.7,5,9.48611111111111,-4.486111111111111
57,한화,7,LG,3,2022-04-15 18:30:00,대전,대전,12.9,10,8.881944444444445,1.1180555555555554
58,SSG,6,삼성,2,2022-04-16 14:00:00,문학,인천,15.5,8,9.604166666666668,-1.6041666666666679
59,두산,4,키움,1,2022-04-16 17:00:00,잠실,서울,17.2,5,8.743055555555555,-3.7430555555555554
60,롯데,0,KT,8,2022-04-16 17:00:00,사직,부산,13.4,8,8.583333333333334,-0.5833333333333339
61,NC,0,KIA,14,2022-04-16 17:00:00,창원,창원,12.5,14,9.48611111111111,4.513888888888889
62,한화,2,LG,6,2022-04-16 17:00:00,대전,대전,18.3,8,8.881944444444445,-0.8819444444444446
63,두산,2,키움,6,2022-04-17 14:00:00,잠실,서울,21.2,8,8.743055555555555,-0.7430555555555554
64,SSG,7,삼성,5,2022-04-17 14:00:00,문학,인천,14.3,12,9.604166666666668,2.395833333333332
65,롯데,3,KT,0,2022-04-17 14:00:00,사직,부산,18.4,3,8.583333333333334,-5.583333333333334
66,NC,3,KIA,4,2022-04-17 14:00:00,창원,창원,20.6,7,9.48611111111111,-2.4861111111111107
67,한화,7,LG,8,2022-04-17 14:00:00,대전,대전,21.8,15,8.881944444444445,6.118055555555555
68,LG,0,KT,5,2022-04-19 18:30:00,잠실,서울,15.7,5,9.347222222222221,-4.347222222222221
69,SSG,5,키움,8,2022-04-19 18:30:00,문학,인천,11.0,13,9.3125,3.6875
70,롯데,2,한화,6,2022-04-19 18:30:00,사직,부산,15.6,8,8.118055555555555,-0.11805555555555536
71,NC,11,삼성,8,2022-04-19 18:30:00,창원,창원,16.6,19,9.090277777777779,9.909722222222221
72,KIA,6,두산,3,2022-04-19 18:30:00,광주,광주,16.5,9,9.430555555555555,-0.43055555555555536
73,LG,3,KT,5,2022-04-20 18:30:00,잠실,서울,16.5,8,9.347222222222221,-1.3472222222222214
74,SSG,6,키움,1,2022-04-20 18:30:00,문학,인천,12.2,7,9.3125,-2.3125
75,롯데,7,한화,0,2022-04-20 18:30:00,사직,부산,17.9,7,8.118055555555555,-1.1180555555555554
76,NC,3,삼성,0,2022-04-20 18:30:00,창원,창원,17.3,3,9.090277777777779,-6.090277777777779
77,KIA,3,두산,4,2022-04-20 18:30:00,광주,광주,17.0,7,9.430555555555555,-2.4305555555555554
78,LG,2,KT,6,2022-04-21 18:30:00,잠실,서울,17.0,8,9.347222222222221,-1.3472222222222214
79,SSG,4,키움,2,2022-04-21 18:30:00,문학,인천,14.0,6,9.3125,-3.3125
80,롯데,6,한화,7,2022-04-21 18:30:00,사직,부산,12.6,13,8.118055555555555,4.881944444444445
81,NC,3,삼성,10,2022-04-21 18:30:00,창원,창원,11.4,13,9.090277777777779,3.9097222222222214
82,KIA,1,두산,2,2022-04-21 18:30:00,광주,광주,16.6,3,9.430555555555555,-6.430555555555555
83,두산,1,LG,5,2022-04-22 18:30:00,잠실,서울,14.2,6,9.395833333333332,-3.395833333333332
84,삼성,2,롯데,8,2022-04-22 18:30:00,대구,대구,22.1,10,8.805555555555557,1.1944444444444429
85,KT,4,NC,3,2022-04-22 18:30:00,수원,수원,13.9,7,8.868055555555555,-1.8680555555555554
86,키움,4,KIA,5,2022-04-22 18:30:00,고척,서울,14.2,9,9.3125,-0.3125
87,한화,2,SSG,0,2022-04-22 18:30:00,대전,대전,16.0,2,8.916666666666666,-6.916666666666666
88,키움,3,KIA,1,2022-04-23 14:00:00,고척,서울,24.7,4,9.3125,-5.3125
89,두산,4,LG,2,2022-04-23 17:00:00,잠실,서울,24.3,6,9.395833333333332,-3.395833333333332
90,삼성,2,롯데,4,2022-04-23 17:00:00,대구,대구,20.3,6,8.805555555555557,-2.805555555555557
91,KT,4,NC,3,2022-04-23 17:00:00,수원,수원,22.1,7,8.868055555555555,-1.8680555555555554
92,한화,9,SSG,2,2022-04-23 17:00:00,대전,대전,24.1,11,8.916666666666666,2.083333333333334
93,두산,0,LG,5,2022-04-24 14:00:00,잠실,서울,24.1,5,9.395833333333332,-4.395833333333332
94,삼성,4,롯데,7,2022-04-24 14:00:00,대구,대구,28.8,11,8.805555555555557,2.194444444444443
95,KT,1,NC,2,2022-04-24 14:00:00,수원,수원,24.0,3,8.868055555555555,-5.868055555555555
96,키움,2,KIA,14,2022-04-24 14:00:00,고척,서울,24.1,16,9.3125,6.6875
97,한화,1,SSG,3,2022-04-24 14:00:00,대전,대전,26.7,4,8.916666666666666,-4.916666666666666
98,두산,8,NC,4,2022-04-26 18:30:00,잠실,서울,22.7,12,8.916666666666666,3.083333333333334
99,롯데,1,SSG,8,2022-04-26 18:30:00,사직,부산,17.0,9,9.20138888888889,-0.20138888888888928
100,삼성,7,LG,4,2022-04-26 18:30:00,대구,대구,19.7,11,9.569444444444445,1.4305555555555554
101,KT,5,KIA,10,2022-04-26 18:30:00,수원,수원,19.9,15,9.381944444444445,5.618055555555555
102,한화,5,키움,2,2022-04-26 18:30:00,대전,대전,20.5,7,8.229166666666666,-1.229166666666666
103,두산,6,NC,5,2022-04-27 18:30:00,잠실,서울,18.0,11,8.916666666666666,2.083333333333334
104,롯데,1,SSG,1,2022-04-27 18:30:00,사직,부산,14.2,2,9.20138888888889,-7.201388888888889
105,삼성,0,LG,7,2022-04-27 18:30:00,대구,대구,15.4,7,9.569444444444445,-2.5694444444444446
106,KT,3,KIA,1,2022-04-27 18:30:00,수원,수원,15.0,4,9.381944444444445,-5.381944444444445
107,한화,0,키움,7,2022-04-27 18:30:00,대전,대전,18.6,7,8.229166666666666,-1.229166666666666
108,두산,5,NC,9,2022-04-28 18:30:00,잠실,서울,19.0,14,8.916666666666666,5.083333333333334
109,롯데,4,SSG,1,2022-04-28 18:30:00,사직,부산,15.2,5,9.20138888888889,-4.201388888888889
110,삼성,4,LG,6,2022-04-28 18:30:00,대구,대구,15.0,10,9.569444444444445,0.43055555555555536
111,KT,5,KIA,3,2022-04-28 18:30:00,수원,수원,15.1,8,9.381944444444445,-1.3819444444444446
112,한화,1,키움,3,2022-04-28 18:30:00,대전,대전,18.1,4,8.229166666666666,-4.229166666666666
113,LG,4,롯데,9,2022-04-29 18:30:00,잠실,서울,14.4,13,9.166666666666668,3.833333333333332
114,SSG,8,두산,7,2022-04-29 18:30:00,문학,인천,14.1,15,9.430555555555555,5.569444444444445
115,NC,9,한화,4,2022-04-29 18:30:00,창원,창원,11.4,13,8.402777777777777,4.597222222222223
116,KIA,3,삼성,4,2022-04-29 18:30:00,광주,광주,14.8,7,9.604166666666668,-2.604166666666668
117,키움,4,KT,6,2022-04-29 18:30:00,고척,서울,14.4,10,8.694444444444445,1.3055555555555554
118,KIA,4,삼성,5,2022-04-30 14:00:00,광주,광주,14.9,9,9.604166666666668,-0.6041666666666679
119,LG,1,롯데,3,2022-04-30 17:00:00,잠실,서울,13.6,4,9.166666666666668,-5.166666666666668
120,SSG,2,두산,1,2022-04-30 17:00:00,문학,인천,11.6,3,9.430555555555555,-6.430555555555555
121,NC,0,한화,2,2022-04-30 17:00:00,창원,창원,15.0,2,8.402777777777777,-6.402777777777777
122,키움,4,KT,1,2022-04-30 17:00:00,고척,서울,13.6,5,8.694444444444445,-3.6944444444444446
123,LG,0,롯데,4,2022-05-01 14:00:00,잠실,서울,18.8,4,9.166666666666668,-5.166666666666668
124,SSG,0,두산,9,2022-05-01 14:00:00,문학,인천,15.1,9,9.430555555555555,-0.43055555555555536
125,NC,1,한화,2,2022-05-01 14:00:00,창원,창원,19.6,3,8.402777777777777,-5.402777777777777
126,KIA,3,삼성,6,2022-05-01 14:00:00,광주,광주,19.0,9,9.604166666666668,-0.6041666666666679
127,키움,9,KT,3,2022-05-01 14:00:00,고척,서울,18.8,12,8.694444444444445,3.3055555555555554
128,LG,4,두산,3,2022-05-03 18:30:00,잠실,서울,15.1,7,9.395833333333332,-2.395833333333332
129,SSG,4,한화,2,2022-05-03 18:30:00,문학,인천,12.5,6,8.916666666666666,-2.916666666666666
130,삼성,6,NC,10,2022-05-03 18:30:00,대구,대구,20.0,16,9.090277777777779,6.909722222222221
131,KT,10,롯데,5,2022-05-03 18:30:00,수원,수원,14.6,15,8.583333333333334,6.416666666666666
132,KIA,1,키움,7,2022-05-03 18:30:00,광주,광주,16.3,8,9.3125,-1.3125
133,LG,2,두산,5,2022-05-04 18:30:00,잠실,서울,19.8,7,9.395833333333332,-2.395833333333332
134,SSG,5,한화,8,2022-05-04 18:30:00,문학,인천,16.5,13,8.916666666666666,4.083333333333334
135,삼성,11,NC,5,2022-05-04 18:30:00,대구,대구,21.2,16,9.090277777777779,6.909722222222221
136,KT,0,롯데,5,2022-05-04 18:30:00,수원,수원,18.7,5,8.583333333333334,-3.583333333333334
137,KIA,4,키움,3,2022-05-04 18:30:00,광주,광주,18.9,7,9.3125,-2.3125
138,LG,4,두산,9,2022-05-05 14:00:00,잠실,서울,25.7,13,9.395833333333332,3.604166666666668
139,SSG,14,한화,4,2022-05-05 14:00:00,문학,인천,21.5,18,8.916666666666666,9.083333333333334
140,삼성,5,NC,2,2022-05-05 14:00:00,대구,대구,27.4,7,9.090277777777779,-2.0902777777777786
141,KT,8,롯데,2,2022-05-05 14:00:00,수원,수원,24.6,10,8.583333333333334,1.416666666666666
142,KIA,10,키움,1,2022-05-05 14:00:00,광주,광주,25.9,11,9.3125,1.6875
143,두산,0,KT,6,2022-05-06 18:30:00,잠실,서울,19.6,6,8.8125,-2.8125
144,롯데,0,삼성,5,2022-05-06 18:30:00,사직,부산,18.8,5,8.805555555555557,-3.805555555555557
145,NC,8,LG,15,2022-05-06 18:30:00,창원,창원,19.3,23,9.45138888888889,13.54861111111111
146,키움,9,SSG,2,2022-05-06 18:30:00,고척,서울,19.6,11,9.3125,1.6875
147,한화,2,KIA,13,2022-05-06 18:30:00,대전,대전,21.0,15,8.916666666666666,6.083333333333334
148,두산,11,KT,8,2022-05-07 17:00:00,잠실,서울,20.7,19,8.8125,10.1875
149,롯데,1,삼성,4,2022-05-07 17:00:00,사직,부산,17.4,5,8.805555555555557,-3.805555555555557
150,NC,3,LG,6,2022-05-07 17:00:00,창원,창원,23.1,9,9.45138888888889,-0.4513888888888893
151,키움,0,SSG,3,2022-05-07 17:00:00,고척,서울,20.7,3,9.3125,-6.3125
152,한화,4,KIA,5,2022-05-07 17:00:00,대전,대전,21.3,9,8.916666666666666,0.08333333333333393
153,두산,0,KT,5,2022-05-08 14:00:00,잠실,서울,17.6,5,8.8125,-3.8125
154,롯데,2,삼성,4,2022-05-08 14:00:00,사직,부산,19.1,6,8.805555555555557,-2.805555555555557
155,NC,2,LG,3,2022-05-08 14:00:00,창원,창원,18.9,5,9.45138888888889,-4.451388888888889
156,키움,2,SSG,6,2022-05-08 14:00:00,고척,서울,17.6,8,9.3125,-1.3125
157,한화,6,KIA,7,2022-05-08 14:00:00,대전,대전,23.3,13,8.916666666666666,4.083333333333334
158,LG,9,한화,1,2022-05-10 18:30:00,잠실,서울,20.6,10,8.881944444444445,1.1180555555555554
159,롯데,7,NC,0,2022-05-10 18:30:00,사직,부산,15.6,7,8.6875,-1.6875
160,삼성,1,SSG,3,2022-05-10 18:30:00,대구,대구,17.5,4,9.604166666666668,-5.604166666666668
161,KIA,1,KT,0,2022-05-10 18:30:00,광주,광주,18.8,1,9.381944444444445,-8.381944444444445
162,키움,0,두산,9,2022-05-10 18:30:00,고척,서울,20.6,9,8.743055555555555,0.25694444444444464
163,LG,5,한화,2,2022-05-11 18:30:00,잠실,서울,18.6,7,8.881944444444445,-1.8819444444444446
164,롯데,6,NC,5,2022-05-11 18:30:00,사직,부산,18.5,11,8.6875,2.3125
165,삼성,6,SSG,5,2022-05-11 18:30:00,대구,대구,24.1,11,9.604166666666668,1.3958333333333321
166,KIA,5,KT,10,2022-05-11 18:30:00,광주,광주,20.8,15,9.381944444444445,5.618055555555555
167,키움,1,두산,5,2022-05-11 18:30:00,고척,서울,18.6,6,8.743055555555555,-2.7430555555555554
168,LG,11,한화,7,2022-05-12 18:30:00,잠실,서울,21.6,18,8.881944444444445,9.118055555555555
169,롯데,2,NC,4,2022-05-12 18:30:00,사직,부산,17.5,6,8.6875,-2.6875
170,삼성,4,SSG,2,2022-05-12 18:30:00,대구,대구,18.7,6,9.604166666666668,-3.604166666666668
171,KIA,5,KT,4,2022-05-12 18:30:00,광주,광주,21.0,9,9.381944444444445,-0.38194444444444464
172,키움,2,두산,3,2022-05-12 18:30:00,고척,서울,21.6,5,8.743055555555555,-3.7430555555555554
173,LG,1,KIA,10,2022-05-13 18:30:00,잠실,서울,18.6,11,9.965277777777779,1.0347222222222214
174,SSG,2,NC,6,2022-05-13 18:30:00,문학,인천,17.8,8,9.48611111111111,-1.4861111111111107
175,KT,5,키움,7,2022-05-13 18:30:00,수원,수원,19.2,12,8.694444444444445,3.3055555555555554
176,한화,1,롯데,8,2022-05-13 18:30:00,대전,대전,18.0,9,8.118055555555555,0.8819444444444446
177,LG,5,KIA,3,2022-05-14 17:00:00,잠실,서울,17.6,8,9.965277777777779,-1.9652777777777786
178,SSG,2,NC,1,2022-05-14 17:00:00,문학,인천,15.7,3,9.48611111111111,-6.486111111111111
179,삼성,4,두산,0,2022-05-14 17:00:00,대구,대구,21.8,4,9.034722222222221,-5.034722222222221
180,KT,0,키움,3,2022-05-14 17:00:00,수원,수원,15.6,3,8.694444444444445,-5.694444444444445
181,한화,5,롯데,8,2022-05-14 17:00:00,대전,대전,18.3,13,8.118055555555555,4.881944444444445
182,LG,6,KIA,3,2022-05-15 14:00:00,잠실,서울,21.9,9,9.965277777777779,-0.9652777777777786
183,SSG,7,NC,8,2022-05-15 14:00:00,문학,인천,18.1,15,9.48611111111111,5.513888888888889
184,삼성,4,두산,3,2022-05-15 14:00:00,대구,대구,22.5,7,9.034722222222221,-2.0347222222222214
185,KT,1,키움,5,2022-05-15 14:00:00,수원,수원,19.9,6,8.694444444444445,-2.6944444444444446
186,한화,8,롯데,4,2022-05-15 14:00:00,대전,대전,22.0,12,8.118055555555555,3.8819444444444446
187,두산,9,SSG,9,2022-05-17 18:30:00,잠실,서울,20.9,18,9.430555555555555,8.569444444444445
188,롯데,3,KIA,4,2022-05-17 18:30:00,사직,부산,17.4,7,9.20138888888889,-2.2013888888888893
189,NC,4,키움,11,2022-05-17 18:30:00,창원,창원,18.5,15,8.79861111111111,6.201388888888889
190,KT,3,LG,2,2022-05-17 18:30:00,수원,수원,20.5,5,9.347222222222221,-4.347222222222221
191,한화,4,삼성,3,2022-05-17 18:30:00,대전,대전,21.6,7,8.520833333333334,-1.520833333333334
192,두산,2,SSG,5,2022-05-18 18:30:00,잠실,서울,21.5,7,9.430555555555555,-2.4305555555555554
193,롯데,7,KIA,15,2022-05-18 18:30:00,사직,부산,19.0,22,9.20138888888889,12.79861111111111
194,NC,15,키움,3,2022-05-18 18:30:00,창원,창원,19.5,18,8.79861111111111,9.20138888888889
195,KT,1,LG,9,2022-05-18 18:30:00,수원,수원,21.7,10,9.347222222222221,0.6527777777777786
196,한화,3,삼성,5,2022-05-18 18:30:00,대전,대전,22.8,8,8.520833333333334,-0.5208333333333339
197,두산,3,SSG,9,2022-05-19 18:30:00,잠실,서울,19.2,12,9.430555555555555,2.5694444444444446
198,롯데,2,KIA,4,2022-05-19 18:30:00,사직,부산,18.1,6,9.20138888888889,-3.2013888888888893
199,NC,1,키움,3,2022-05-19 18:30:00,창원,창원,18.2,4,8.79861111111111,-4.798611111111111
200,KT,3,LG,7,2022-05-19 18:30:00,수원,수원,20.0,10,9.347222222222221,0.6527777777777786
201,한화,1,삼성,2,2022-05-19 18:30:00,대전,대전,20.4,3,8.520833333333334,-5.520833333333334
202,두산,0,롯데,4,2022-05-20 18:30:00,잠실,서울,21.1,4,8.631944444444445,-4.631944444444445
203,SSG,5,LG,4,2022-05-20 18:30:00,문학,인천,18.1,9,9.965277777777779,-0.9652777777777786
204,삼성,1,KT,5,2022-05-20 18:30:00,대구,대구,25.5,6,8.98611111111111,-2.9861111111111107
205,KIA,5,NC,3,2022-05-20 18:30:00,광주,광주,19.3,8,9.48611111111111,-1.4861111111111107
206,키움,4,한화,3,2022-05-20 18:30:00,고척,서울,21.1,7,8.229166666666666,-1.229166666666666
207,두산,12,롯데,4,2022-05-21 14:00:00,잠실,서울,25.5,16,8.631944444444445,7.368055555555555
208,SSG,3,LG,4,2022-05-21 17:00:00,문학,인천,17.7,7,9.965277777777779,-2.9652777777777786
209,삼성,2,KT,5,2022-05-21 17:00:00,대구,대구,28.0,7,8.98611111111111,-1.9861111111111107
210,KIA,4,NC,7,2022-05-21 17:00:00,광주,광주,24.8,11,9.48611111111111,1.5138888888888893
211,키움,11,한화,2,2022-05-21 17:00:00,고척,서울,23.0,13,8.229166666666666,4.770833333333334
212,두산,4,롯데,5,2022-05-22 14:00:00,잠실,서울,25.7,9,8.631944444444445,0.36805555555555536
213,SSG,3,LG,1,2022-05-22 14:00:00,문학,인천,20.2,4,9.965277777777779,-5.965277777777779
214,삼성,4,KT,3,2022-05-22 14:00:00,대구,대구,31.8,7,8.98611111111111,-1.9861111111111107
215,KIA,8,NC,6,2022-05-22 14:00:00,광주,광주,29.5,14,9.48611111111111,4.513888888888889
216,키움,5,한화,6,2022-05-22 14:00:00,고척,서울,25.7,11,8.229166666666666,2.770833333333334
217,LG,4,키움,6,2022-05-24 18:30:00,잠실,서울,23.3,10,9.277777777777779,0.7222222222222214
218,SSG,3,롯데,2,2022-05-24 18:30:00,문학,인천,19.9,5,9.20138888888889,-4.201388888888889
219,삼성,3,KIA,4,2022-05-24 18:30:00,대구,대구,27.0,7,9.604166666666668,-2.604166666666668
220,NC,3,KT,2,2022-05-24 18:30:00,창원,창원,21.5,5,8.868055555555555,-3.8680555555555554
221,한화,6,두산,3,2022-05-24 18:30:00,대전,대전,24.3,9,8.347222222222221,0.6527777777777786
222,LG,5,키움,10,2022-05-25 18:30:00,잠실,서울,19.8,15,9.277777777777779,5.722222222222221
223,SSG,9,롯데,1,2022-05-25 18:30:00,문학,인천,17.2,10,9.20138888888889,0.7986111111111107
224,삼성,5,KIA,11,2022-05-25 18:30:00,대구,대구,25.7,16,9.604166666666668,6.395833333333332
225,NC,2,KT,3,2022-05-25 18:30:00,창원,창원,21.1,5,8.868055555555555,-3.8680555555555554
226,한화,14,두산,1,2022-05-25 18:30:00,대전,대전,21.7,15,8.347222222222221,6.652777777777779
227,LG,5,키움,12,2022-05-26 18:30:00,잠실,서울,18.8,17,9.277777777777779,7.722222222222221
228,SSG,6,롯데,5,2022-05-26 18:30:00,문학,인천,16.5,11,9.20138888888889,1.7986111111111107
229,삼성,7,KIA,9,2022-05-26 18:30:00,대구,대구,24.2,16,9.604166666666668,6.395833333333332
230,NC,1,KT,2,2022-05-26 18:30:00,창원,창원,20.3,3,8.868055555555555,-5.868055555555555
231,한화,3,두산,24,2022-05-26 18:30:00,대전,대전,20.0,27,8.347222222222221,18.65277777777778
232,LG,5,삼성,0,2022-05-27 18:30:00,잠실,서울,20.2,5,9.569444444444445,-4.569444444444445
233,롯데,0,키움,8,2022-05-27 18:30:00,사직,부산,23.4,8,8.51388888888889,-0.5138888888888893
234,NC,1,두산,6,2022-05-27 18:30:00,창원,창원,25.7,7,8.916666666666666,-1.916666666666666
235,KT,0,한화,4,2022-05-27 18:30:00,수원,수원,18.6,4,8.29861111111111,-4.298611111111111
236,KIA,1,SSG,8,2022-05-27 18:30:00,광주,광주,21.4,9,10.0,-1.0
237,롯데,3,키움,6,2022-05-28 14:00:00,사직,부산,23.1,9,8.51388888888889,0.4861111111111107
238,KIA,9,SSG,3,2022-05-28 14:00:00,광주,광주,29.1,12,10.0,2.0
239,LG,9,삼성,4,2022-05-28 17:00:00,잠실,서울,26.4,13,9.569444444444445,3.4305555555555554
