,Home,Home_Score,Away,Away_Score,Datetime,Stadium,Region,Temperature,Total_Score
240,NC,5,두산,0,2022-05-28 17:00:00,창원,창원,24.2,5
241,KT,8,한화,9,2022-05-28 17:00:00,수원,수원,26.3,17
242,LG,4,삼성,8,2022-05-29 14:00:00,잠실,서울,28.0,12
243,롯데,0,키움,4,2022-05-29 14:00:00,사직,부산,26.1,4
244,NC,0,두산,1,2022-05-29 14:00:00,창원,창원,28.0,1
245,KT,4,한화,12,2022-05-29 14:00:00,수원,수원,28.0,16
246,KIA,7,SSG,9,2022-05-29 14:00:00,광주,광주,27.9,16
247,두산,10,KIA,13,2022-05-31 18:30:00,잠실,서울,21.6,23
248,SSG,1,KT,2,2022-05-31 18:30:00,문학,인천,18.8,3
249,롯데,7,LG,5,2022-05-31 18:30:00,사직,부산,21.0,12
250,키움,3,삼성,2,2022-05-31 18:30:00,고척,서울,21.6,5
251,한화,5,NC,10,2022-05-31 18:30:00,대전,대전,22.5,15
252,두산,3,KIA,7,2022-06-01 17:00:00,잠실,서울,26.3,10
253,SSG,2,KT,1,2022-06-01 17:00:00,문학,인천,22.0,3
254,롯데,5,LG,14,2022-06-01 17:00:00,사직,부산,22.4,19
255,키움,2,삼성,4,2022-06-01 17:00:00,고척,서울,26.3,6
256,한화,3,NC,0,2022-06-01 17:00:00,대전,대전,29.9,3
257,두산,3,KIA,4,2022-06-02 18:30:00,잠실,서울,21.6,7
258,SSG,1,KT,14,2022-06-02 18:30:00,문학,인천,19.3,15
259,롯데,2,LG,2,2022-06-02 18:30:00,사직,부산,19.3,4
260,키움,6,삼성,5,2022-06-02 18:30:00,고척,서울,21.6,11
261,한화,3,NC,4,2022-06-02 18:30:00,대전,대전,24.4,7
262,LG,7,SSG,1,2022-06-03 18:30:00,잠실,서울,24.3,8
263,삼성,8,두산,5,2022-06-03 18:30:00,대구,대구,20.6,13
264,NC,5,롯데,1,2022-06-03 18:30:00,창원,창원,20.5,6
265,KT,5,KIA,2,2022-06-03 18:30:00,수원,수원,21.4,7
266,한화,14,키움,2,2022-06-03 18:30:00,대전,대전,28.1,16
267,LG,6,SSG,2,2022-06-04 17:00:00,잠실,서울,29.4,8
268,삼성,8,두산,16,2022-06-04 17:00:00,대구,대구,25.2,24
269,NC,2,롯데,3,2022-06-04 17:00:00,창원,창원,23.6,5
270,KT,4,KIA,3,2022-06-04 17:00:00,수원,수원,28.6,7
271,한화,3,키움,4,2022-06-04 17:00:00,대전,대전,28.7,7
272,LG,0,SSG,2,2022-06-05 17:00:00,잠실,서울,22.0,2
273,KT,2,KIA,2,2022-06-05 17:00:00,수원,수원,20.5,4
274,두산,3,한화,1,2022-06-07 18:30:00,잠실,서울,22.3,4
275,롯데,4,삼성,7,2022-06-07 18:30:00,사직,부산,16.9,11
276,NC,6,SSG,2,2022-06-07 18:30:00,창원,창원,17.3,8
277,키움,3,KT,0,2022-06-07 18:30:00,고척,서울,22.3,3
278,두산,1,한화,5,2022-06-08 18:30:00,잠실,서울,21.6,6
279,롯데,2,삼성,4,2022-06-08 18:30:00,사직,부산,16.8,6
280,NC,2,SSG,2,2022-06-08 18:30:00,창원,창원,17.1,4
281,KIA,7,LG,11,2022-06-08 18:30:00,광주,광주,21.0,18
282,키움,5,KT,5,2022-06-08 18:30:00,고척,서울,21.6,10
283,두산,16,한화,7,2022-06-09 18:30:00,잠실,서울,22.2,23
284,롯데,7,삼성,6,2022-06-09 18:30:00,사직,부산,18.3,13
285,NC,5,SSG,4,2022-06-09 18:30:00,창원,창원,18.2,9
286,KIA,5,LG,1,2022-06-09 18:30:00,광주,광주,22.4,6
287,키움,1,KT,7,2022-06-09 18:30:00,고척,서울,22.2,8
288,LG,10,두산,7,2022-06-10 18:30:00,잠실,서울,20.9,17
289,SSG,9,한화,2,2022-06-10 18:30:00,문학,인천,19.4,11
290,롯데,4,KT,9,2022-06-10 18:30:00,사직,부산,20.0,13
291,삼성,1,NC,9,2022-06-10 18:30:00,대구,대구,24.7,10
292,KIA,6,키움,10,2022-06-10 18:30:00,광주,광주,22.8,16
293,LG,4,두산,5,2022-06-11 17:00:00,잠실,서울,30.1,9
294,SSG,4,한화,2,2022-06-11 17:00:00,문학,인천,28.5,6
295,롯데,0,KT,4,2022-06-11 17:00:00,사직,부산,23.2,4
296,삼성,1,NC,4,2022-06-11 17:00:00,대구,대구,23.5,5
297,KIA,5,키움,2,2022-06-11 17:00:00,광주,광주,22.8,7
298,LG,9,두산,6,2022-06-12 17:00:00,잠실,서울,27.7,15
299,SSG,13,한화,11,2022-06-12 17:00:00,문학,인천,23.7,24
300,롯데,13,KT,0,2022-06-12 17:00:00,사직,부산,20.2,13
301,삼성,4,NC,2,2022-06-12 17:00:00,대구,대구,23.0,6
302,KIA,8,키움,10,2022-06-12 17:00:00,광주,광주,23.5,18
303,LG,7,삼성,0,2022-06-14 18:30:00,잠실,서울,20.6,7
304,KT,5,SSG,4,2022-06-14 18:30:00,수원,수원,20.1,9
305,키움,2,두산,0,2022-06-14 18:30:00,고척,서울,20.6,2
306,LG,3,삼성,6,2022-06-15 18:30:00,잠실,서울,20.0,9
307,NC,7,KIA,2,2022-06-15 18:30:00,창원,창원,21.4,9
308,KT,6,SSG,3,2022-06-15 18:30:00,수원,수원,20.3,9
309,키움,3,두산,4,2022-06-15 18:30:00,고척,서울,20.0,7
310,한화,5,롯데,11,2022-06-15 18:30:00,대전,대전,21.4,16
311,LG,2,삼성,1,2022-06-16 18:30:00,잠실,서울,22.1,3
312,NC,2,KIA,4,2022-06-16 18:30:00,창원,창원,21.6,6
313,KT,0,SSG,6,2022-06-16 18:30:00,수원,수원,21.4,6
314,키움,6,두산,2,2022-06-16 18:30:00,고척,서울,22.1,8
315,한화,0,롯데,3,2022-06-16 18:30:00,대전,대전,23.4,3
316,두산,2,KT,4,2022-06-17 18:30:00,잠실,서울,25.1,6
317,롯데,2,SSG,6,2022-06-17 18:30:00,사직,부산,22.1,8
318,NC,1,한화,1,2022-06-17 18:30:00,창원,창원,22.3,2
319,KIA,5,삼성,3,2022-06-17 18:30:00,광주,광주,24.6,8
320,키움,2,LG,4,2022-06-17 18:30:00,고척,서울,25.1,6
321,키움,2,LG,0,2022-06-18 14:00:00,고척,서울,23.7,2
322,두산,5,KT,0,2022-06-18 17:00:00,잠실,서울,25.0,5
323,롯데,5,SSG,10,2022-06-18 17:00:00,사직,부산,24.2,15
324,NC,3,한화,2,2022-06-18 17:00:00,창원,창원,26.4,5
325,KIA,2,삼성,6,2022-06-18 17:00:00,광주,광주,26.8,8
326,키움,2,LG,4,2022-06-19 14:00:00,고척,서울,24.2,6
327,두산,1,KT,7,2022-06-19 17:00:00,잠실,서울,24.9,8
328,롯데,7,SSG,4,2022-06-19 17:00:00,사직,부산,24.3,11
329,NC,6,한화,3,2022-06-19 17:00:00,창원,창원,26.1,9
330,KIA,3,삼성,7,2022-06-19 17:00:00,광주,광주,30.1,10
331,LG,10,한화,4,2022-06-21 18:30:00,잠실,서울,27.3,14
332,SSG,2,두산,16,2022-06-21 18:30:00,문학,인천,23.8,18
333,삼성,3,키움,4,2022-06-21 18:30:00,대구,대구,29.3,7
334,KT,8,NC,1,2022-06-21 18:30:00,수원,수원,24.1,9
335,KIA,6,롯데,5,2022-06-21 18:30:00,광주,광주,26.6,11
336,LG,6,한화,5,2022-06-22 18:30:00,잠실,서울,26.8,11
337,SSG,6,두산,5,2022-06-22 18:30:00,문학,인천,23.4,11
338,삼성,0,키움,6,2022-06-22 18:30:00,대구,대구,31.2,6
339,KT,0,NC,11,2022-06-22 18:30:00,수원,수원,24.3,11
340,KIA,5,롯데,7,2022-06-22 18:30:00,광주,광주,29.0,12
341,삼성,1,키움,6,2022-06-23 18:30:00,대구,대구,29.1,7
342,KIA,7,롯데,4,2022-06-23 18:30:00,광주,광주,25.3,11
343,두산,3,KIA,4,2022-06-24 18:30:00,잠실,서울,24.2,7
344,SSG,14,NC,2,2022-06-24 18:30:00,문학,인천,22.0,16
345,롯데,5,키움,1,2022-06-24 18:30:00,사직,부산,22.0,6
346,KT,9,LG,6,2022-06-24 18:30:00,수원,수원,24.6,15
347,한화,3,삼성,0,2022-06-24 18:30:00,대전,대전,24.3,3
348,두산,6,KIA,8,2022-06-25 17:00:00,잠실,서울,29.0,14
349,SSG,8,NC,1,2022-06-25 17:00:00,문학,인천,25.8,9
350,롯데,5,키움,13,2022-06-25 17:00:00,사직,부산,23.1,18
351,KT,2,LG,7,2022-06-25 17:00:00,수원,수원,29.6,9
352,한화,2,삼성,5,2022-06-25 17:00:00,대전,대전,31.2,7
353,두산,8,KIA,4,2022-06-26 17:00:00,잠실,서울,27.6,12
354,SSG,7,NC,3,2022-06-26 17:00:00,문학,인천,25.6,10
355,롯데,4,키움,9,2022-06-26 17:00:00,사직,부산,24.1,13
356,KT,1,LG,3,2022-06-26 17:00:00,수원,수원,28.9,4
357,한화,2,삼성,6,2022-06-26 17:00:00,대전,대전,30.7,8
358,LG,5,NC,0,2022-06-28 18:30:00,잠실,서울,27.2,5
359,롯데,3,두산,3,2022-06-28 18:30:00,사직,부산,23.5,6
360,삼성,4,KT,14,2022-06-28 18:30:00,대구,대구,29.0,18
361,키움,5,KIA,2,2022-06-28 18:30:00,고척,서울,27.2,7
362,한화,6,SSG,3,2022-06-28 18:30:00,대전,대전,29.2,9
363,삼성,8,KT,2,2022-06-29 18:30:00,대구,대구,28.3,10
364,키움,1,KIA,0,2022-06-29 18:30:00,고척,서울,25.3,1
365,한화,3,SSG,8,2022-06-29 18:30:00,대전,대전,25.3,11
366,롯데,5,두산,1,2022-06-30 18:30:00,사직,부산,24.6,6
367,삼성,2,KT,13,2022-06-30 18:30:00,대구,대구,30.0,15
368,키움,5,KIA,4,2022-06-30 18:30:00,고척,서울,21.3,9
369,LG,2,롯데,1,2022-07-01 18:30:00,잠실,서울,28.0,3
370,SSG,7,KIA,6,2022-07-01 18:30:00,문학,인천,25.5,13
371,KT,11,두산,7,2022-07-01 18:30:00,수원,수원,27.8,18
372,키움,7,한화,5,2022-07-01 18:30:00,고척,서울,28.0,12
373,키움,3,한화,0,2022-07-02 14:00:00,고척,서울,33.4,3
374,LG,1,롯데,8,2022-07-02 18:00:00,잠실,서울,33.1,9
375,SSG,2,KIA,1,2022-07-02 18:00:00,문학,인천,30.0,3
376,NC,17,삼성,1,2022-07-02 18:00:00,창원,창원,30.8,18
377,KT,8,두산,3,2022-07-02 18:00:00,수원,수원,31.6,11
378,키움,2,한화,1,2022-07-03 14:00:00,고척,서울,33.7,3
379,LG,4,롯데,1,2022-07-03 17:00:00,잠실,서울,32.9,5
380,SSG,3,KIA,2,2022-07-03 17:00:00,문학,인천,30.6,5
381,NC,11,삼성,6,2022-07-03 17:00:00,창원,창원,31.4,17
382,KT,6,두산,0,2022-07-03 17:00:00,수원,수원,31.8,6
383,두산,3,키움,4,2022-07-05 18:30:00,잠실,서울,29.4,7
384,SSG,4,롯데,3,2022-07-05 18:30:00,문학,인천,27.7,7
385,삼성,1,LG,4,2022-07-05 18:30:00,대구,대구,29.5,5
386,한화,0,NC,1,2022-07-05 18:30:00,대전,대전,29.3,1
387,두산,5,키움,2,2022-07-06 18:30:00,잠실,서울,31.8,7
388,SSG,5,롯데,12,2022-07-06 18:30:00,문학,인천,30.8,17
389,삼성,9,LG,10,2022-07-06 18:30:00,대구,대구,27.6,19
390,KIA,1,KT,8,2022-07-06 18:30:00,광주,광주,29.1,9
391,한화,3,NC,4,2022-07-06 18:30:00,대전,대전,29.7,7
392,두산,4,키움,2,2022-07-07 18:30:00,잠실,서울,28.7,6
393,SSG,8,롯데,1,2022-07-07 18:30:00,문학,인천,25.1,9
394,삼성,9,LG,11,2022-07-07 18:30:00,대구,대구,30.0,20
395,한화,12,NC,11,2022-07-07 18:30:00,대전,대전,26.9,23
396,두산,4,LG,11,2022-07-08 18:30:00,잠실,서울,26.4,15
397,삼성,8,SSG,9,2022-07-08 18:30:00,대구,대구,27.4,17
398,KT,6,롯데,3,2022-07-08 18:30:00,수원,수원,26.0,9
399,KIA,5,한화,3,2022-07-08 18:30:00,광주,광주,27.1,8
400,키움,3,NC,2,2022-07-08 18:30:00,고척,서울,26.4,5
401,키움,10,NC,1,2022-07-09 14:00:00,고척,서울,30.7,11
402,두산,6,LG,8,2022-07-09 18:00:00,잠실,서울,30.3,14
403,삼성,10,SSG,13,2022-07-09 18:00:00,대구,대구,32.4,23
404,KT,3,롯데,1,2022-07-09 18:00:00,수원,수원,29.4,4
405,KIA,6,한화,5,2022-07-09 18:00:00,광주,광주,30.2,11
406,키움,2,NC,0,2022-07-10 14:00:00,고척,서울,34.4,2
407,두산,0,LG,9,2022-07-10 17:00:00,잠실,서울,32.1,9
408,삼성,2,SSG,7,2022-07-10 17:00:00,대구,대구,29.7,9
409,KT,1,롯데,9,2022-07-10 17:00:00,수원,수원,31.6,10
410,KIA,6,한화,3,2022-07-10 17:00:00,광주,광주,30.9,9
411,LG,1,KIA,7,2022-07-12 18:30:00,잠실,서울,28.2,8
412,SSG,7,키움,3,2022-07-12 18:30:00,문학,인천,26.7,10
413,롯데,3,한화,2,2022-07-12 18:30:00,사직,부산,24.2,5
414,NC,7,두산,11,2022-07-12 18:30:00,창원,창원,24.2,18
415,KT,4,삼성,3,2022-07-12 18:30:00,수원,수원,28.9,7
416,롯데,2,한화,0,2022-07-13 18:30:00,사직,부산,24.4,2
417,NC,4,두산,1,2022-07-13 18:30:00,창원,창원,24.3,5
418,LG,6,KIA,2,2022-07-14 18:30:00,잠실,서울,26.1,8
419,SSG,4,키움,1,2022-07-14 18:30:00,문학,인천,23.9,5
420,롯데,10,한화,7,2022-07-14 18:30:00,사직,부산,25.6,17
421,NC,3,두산,11,2022-07-14 18:30:00,창원,창원,28.1,14
422,KT,1,삼성,0,2022-07-14 18:30:00,수원,수원,24.4,1
423,두산,0,SSG,1,2022-07-22 18:30:00,잠실,서울,25.6,1
424,롯데,2,KIA,5,2022-07-22 18:30:00,사직,부산,22.9,7
425,NC,5,LG,4,2022-07-22 18:30:00,창원,창원,23.9,9
426,키움,3,삼성,2,2022-07-22 18:30:00,고척,서울,25.6,5
427,한화,8,KT,0,2022-07-22 18:30:00,대전,대전,26.3,8
428,키움,6,삼성,0,2022-07-23 14:00:00,고척,서울,27.6,6
429,롯데,3,KIA,9,2022-07-23 18:00:00,사직,부산,24.3,12
430,NC,5,LG,11,2022-07-23 18:00:00,창원,창원,24.2,16
431,한화,3,KT,5,2022-07-23 18:00:00,대전,대전,27.2,8
432,키움,0,삼성,8,2022-07-24 14:00:00,고척,서울,27.2,8
433,두산,4,SSG,5,2022-07-24 17:00:00,잠실,서울,26.8,9
434,롯데,0,KIA,23,2022-07-24 17:00:00,사직,부산,26.2,23
435,NC,6,LG,1,2022-07-24 17:00:00,창원,창원,28.3,7
436,한화,1,KT,3,2022-07-24 17:00:00,대전,대전,26.2,4
437,두산,6,롯데,1,2022-07-26 18:30:00,잠실,서울,29.9,7
438,SSG,0,LG,9,2022-07-26 18:30:00,문학,인천,27.7,9
439,KT,7,키움,8,2022-07-26 18:30:00,수원,수원,27.7,15
440,KIA,1,NC,9,2022-07-26 18:30:00,광주,광주,28.1,10
441,삼성,2,한화,4,2022-07-26 18:30:00,포항,포항,24.4,6
442,두산,6,롯데,5,2022-07-27 18:30:00,잠실,서울,29.7,11
443,SSG,6,LG,3,2022-07-27 18:30:00,문학,인천,28.8,9
444,KT,5,키움,4,2022-07-27 18:30:00,수원,수원,28.6,9
445,KIA,9,NC,5,2022-07-27 18:30:00,광주,광주,27.6,14
446,삼성,11,한화,10,2022-07-27 18:30:00,포항,포항,25.1,21
447,두산,8,롯데,5,2022-07-28 18:30:00,잠실,서울,31.1,13
448,SSG,5,LG,4,2022-07-28 18:30:00,문학,인천,28.3,9
449,KT,8,키움,2,2022-07-28 18:30:00,수원,수원,30.7,10
450,KIA,2,NC,6,2022-07-28 18:30:00,광주,광주,28.9,8
451,삼성,3,한화,3,2022-07-28 18:30:00,포항,포항,25.5,6
452,LG,4,KT,5,2022-07-29 18:30:00,잠실,서울,30.9,9
453,삼성,8,롯데,7,2022-07-29 18:30:00,대구,대구,29.0,15
454,NC,5,키움,3,2022-07-29 18:30:00,창원,창원,30.3,8
455,KIA,11,SSG,2,2022-07-29 18:30:00,광주,광주,31.0,13
456,한화,3,두산,7,2022-07-29 18:30:00,대전,대전,31.4,10
457,LG,8,KT,7,2022-07-30 18:00:00,잠실,서울,32.5,15
458,삼성,8,롯데,9,2022-07-30 18:00:00,대구,대구,28.6,17
459,NC,3,키움,3,2022-07-30 18:00:00,창원,창원,29.2,6
460,KIA,5,SSG,7,2022-07-30 18:00:00,광주,광주,28.9,12
461,한화,11,두산,1,2022-07-30 18:00:00,대전,대전,29.2,12
462,삼성,5,롯데,5,2022-07-31 17:00:00,대구,대구,28.8,10
463,KIA,2,SSG,3,2022-07-31 17:00:00,광주,광주,25.9,5
464,롯데,4,LG,3,2022-08-02 18:30:00,사직,부산,27.1,7
465,키움,5,SSG,7,2022-08-02 18:30:00,고척,서울,26.5,12
466,한화,5,KIA,4,2022-08-02 18:30:00,대전,대전,28.0,9
467,두산,3,삼성,1,2022-08-03 18:30:00,잠실,서울,27.8,4
468,롯데,1,LG,4,2022-08-03 18:30:00,사직,부산,27.5,5
469,NC,2,KT,15,2022-08-03 18:30:00,창원,창원,27.8,17
470,키움,3,SSG,2,2022-08-03 18:30:00,고척,서울,27.8,5
471,한화,3,KIA,6,2022-08-03 18:30:00,대전,대전,29.1,9
472,두산,2,삼성,9,2022-08-04 18:30:00,잠실,서울,29.0,11
473,롯데,2,LG,12,2022-08-04 18:30:00,사직,부산,28.7,14
474,NC,4,KT,3,2022-08-04 18:30:00,창원,창원,27.6,7
475,키움,5,SSG,6,2022-08-04 18:30:00,고척,서울,29.0,11
476,한화,4,KIA,1,2022-08-04 18:30:00,대전,대전,29.5,5
477,LG,7,키움,8,2022-08-05 18:30:00,잠실,서울,29.6,15
478,SSG,1,삼성,3,2022-08-05 18:30:00,문학,인천,27.6,4
479,롯데,7,NC,2,2022-08-05 18:30:00,사직,부산,29.2,9
